country,year,export,gdp,gdpgrowth,gdppercapita,merchexport,merchtrade,population,trade
Brazil,1976,10.7,152.7,9.8,1390.6,10.1,15.6,109.8,16.5
Brazil,1979,16,225,6.8,1908.5,15.2,15.6,117.9,16.3
Brazil,1986,23.6,268.1,8,1941.5,22.3,14.1,138.1,15.2
Brazil,1990,37.9,462,-3.1,3100.3,31.4,11.7,149,15.2
Brazil,1995,57.9,769.3,4.4,4748.2,46.5,13.1,162,17
Brazil,2001,69.2,559.4,1.4,3156.8,58.3,20.9,177.2,26.9
Brazil,2007,186.2,1397.1,6.1,7348,160.6,20.6,190.1,25.3
Brazil,2012,292.8,2465.2,1.9,12370,242.6,19.3,199.3,25.1
Brazil,2017,258.3,2062.8,1.3,9925.4,217.8,18.2,207.8,24.3
China,1976,6.9,153.9,-1.6,165.4,6.9,8.8,930.7,8.8
China,1979,9.2,178.3,7.6,184,13.6,16.4,969,11.1
China,1986,26.2,300.8,8.9,281.9,30.9,24.6,1066.8,19.9
China,1990,49.1,360.9,3.9,317.9,62.1,32,1135.2,24.3
China,1995,131.9,734.5,10.9,609.7,148.8,38.2,1204.9,34.3
China,2001,272.1,1339.4,8.3,1053.1,266.1,38.1,1271.9,38.5
China,2007,1258.1,3550.3,14.2,2694,1220.5,61.3,1317.9,62.2
China,2012,2175.1,8532.2,7.9,6316.9,2048.7,45.3,1350.7,48.3
China,2017,2424.2,12310.4,6.9,8879.4,2263.3,33.4,1386.4,37.6
France,1976,72,372.3,4.4,6866.8,56.9,32.5,54.2,39.6
France,1979,127.2,614,3.5,11179.6,100.7,33.8,54.9,41
France,1986,157.3,771.5,2.3,13540.2,124.9,33,57,40.9
France,1990,266.2,1269.2,2.9,21793.8,216.6,35.5,58.2,42.7
France,1995,362.2,1601.1,2.1,26890.2,301.2,36.9,59.5,43.6
France,2001,389.1,1376.5,2,22433.6,323.4,47.4,61.4,55
France,2007,740.1,2657.2,2.4,41508.4,559.6,44.8,64,56.4
France,2012,783.8,2683.8,0.3,40874.7,568.7,46.3,65.7,59.7
France,2017,803.2,2595.2,2.3,38812.2,535.2,44.5,66.9,63
Germany,1976,93.9,519.8,4.9,6634.9,102.2,36.7,78.3,38.4
Germany,1979,157.1,881.3,4.2,11281,171.8,37.6,78.1,39.2
Germany,1986,222.7,1046.3,2.3,13461.8,243.3,41.5,77.7,42.9
Germany,1990,404.6,1771.7,5.3,22304,421.1,43.8,79.4,45.9
Germany,1995,568.7,2585.8,1.5,31658.3,523.5,38.2,81.7,43.6
Germany,2001,619.1,1944.1,1.7,23607.9,571.6,54.4,82.3,62.1
